code1,tier,n_pos,accuracy,status
*-ITN,Small-Medium,57,0.9968102073365231,success
*-SVY,Medium,147,1.0,success
*BEA,Large,2915,0.9977701543739279,success
*CTH,Medium,149,0.9992542878448919,success
*MRE,Medium,448,0.998015873015873,success
*SFV,Very_Small,10,1.0,success
*STO,Medium-Large,730,1.0,success
*UOE,Small,22,1.0,success
-CLO,Small-Medium,88,0.9989669421487604,success
-IFT,Very_Small,10,1.0,success
-IFU,Tiny,2,1.0,success
-IRY,Small,23,0.9972826086956522,success
-ITV,Small-Medium,86,1.0,success
-LIT,Tiny,7,1.0,success
-SVR,Very_Small,17,1.0,success
ABW,Small-Medium,72,0.9974747474747475,success
AEI,Medium,197,0.9977439368302312,success
AEI/CHA,Tiny,4,0.9919354838709677,success
AEL,Medium-Large,850,1.0,success
AEN,Medium,169,0.9980276134122288,success
AFI,Large,2285,0.9991247264770241,success
AFN,Very_Small,17,0.9943977591036415,success
AFO,Medium,140,1.0,success
AFR,Very_Small,10,0.9809523809523809,success
AFS,Small,34,0.9944852941176471,success
AFV,Small,34,0.9981617647058824,success
AFX,Medium,160,1.0,success
AFX/CHA,Tiny,6,0.9946236559139785,success
AFY,Small,26,1.0,success
AHT,Tiny,2,0.9838709677419355,success
ANA,Medium,182,0.9938949938949939,success
APC,Tiny,8,0.9919354838709677,success
APD,Tiny,8,0.9919354838709677,success
AST,Medium,245,0.999546485260771,success
ASU-14,Tiny,2,1.0,success
ASV,Very_Small,16,0.9940476190476191,success
ATN,Small,34,0.9926470588235294,success
ATO,Medium,113,0.9990167158308751,success
ATS,Medium,104,0.9989316239316239,success
ATT,Very_Small,13,0.9926739926739927,success
ATV,Tiny,3,1.0,success
AVE,Very_Small,19,0.9949874686716792,success
AVL,Small,24,1.0,success
AWO,Small,46,0.9972826086956522,success
AWW,Tiny,3,0.989247311827957,success
BEC,Medium-Large,670,0.9990049751243781,success
BOG,Very_Small,14,0.9897959183673469,success
BPH,Small-Medium,81,1.0,success
CAN,Small,42,0.9940476190476191,success
CAS,Tiny,2,0.967741935483871,success
CDO,Very_Small,12,0.9841269841269841,success
