Sample_Index,Max_Probability,Prediction_Variance
0,0.9999715,0.0043100156
1,0.8009395,0.0028315182
2,0.7906765,0.0027834799
3,0.48133168,0.0014713247
4,0.5079797,0.0017520475
5,0.963872,0.0040047965
6,0.92250997,0.0036778299
7,0.7926101,0.0028505223
8,0.4537847,0.0015199046
9,0.99969625,0.004307633
10,0.5310075,0.0018622566
11,0.41015777,0.0014548479
12,0.49903443,0.0015606015
13,0.7410231,0.0024976998
14,0.6933118,0.0021453996
15,0.40897217,0.0013104854
16,0.9860071,0.0041901893
17,0.7039541,0.002455333
18,0.50093234,0.0015317453
19,0.8622497,0.0032664402
20,0.83129716,0.0030646494
21,0.9858046,0.004188601
22,0.5672359,0.0015168024
23,0.8776841,0.0033513028
24,0.78618306,0.0027300024
25,0.9975975,0.004289498
26,0.87665004,0.0033260267
27,0.99893457,0.004301044
28,0.6977184,0.0024549083
29,0.9753052,0.0041013625
30,0.45727065,0.001607295
31,0.50670695,0.0018668559
32,0.9999995,0.0043102577
33,0.9997718,0.004308286
34,0.96806777,0.004039577
35,0.8694065,0.0032903152
36,0.412657,0.001440695
37,0.96847534,0.0040437565
38,0.41198117,0.0015510711
39,0.71783835,0.0023916962
40,0.6806969,0.0022135421
41,0.6307055,0.0018969409
42,0.9988802,0.0043005743
43,0.6453765,0.0020645994
44,0.99997306,0.0043100286
45,0.9769607,0.004114489
46,0.85625875,0.0031814994
47,0.99999917,0.004310255
48,0.99736834,0.0042875293
49,0.5296979,0.0015388756
50,0.9999833,0.0043101176
51,0.99976736,0.004308248
52,0.905014,0.003537161
53,0.99947184,0.004305692
54,0.8950727,0.0034620254
55,0.9763104,0.0041087475
56,0.7905847,0.0027413159
57,0.754327,0.0026885213
58,0.98847395,0.004211284
59,0.9961222,0.0042767655
60,0.7734745,0.0026372925
61,0.9874943,0.004202925
62,0.99999523,0.004310221
63,0.99297947,0.004249812
64,0.5866232,0.0019359164
65,0.9988293,0.004300136
66,0.41171232,0.0014331738
67,0.6595483,0.0023456193
68,0.7779602,0.0026911767
69,0.9727457,0.0040789284
70,0.9094594,0.0035939636
71,0.5977261,0.0017142951
72,0.9487201,0.0038826675
73,0.6896412,0.0022479754
74,0.6636975,0.0022392108
75,0.4114681,0.0014235129
76,0.9183349,0.003646026
77,0.49438244,0.0017832742
78,0.71946055,0.0024252655
79,0.8099182,0.0029619483
80,0.68796027,0.0021878998
81,0.680858,0.0021785216
82,0.97788805,0.004122303
83,0.42210576,0.0012620065
84,0.9999994,0.004310257
85,0.6270891,0.0021785574
86,0.46952853,0.001234008
87,0.7007189,0.0024288874
88,0.58343333,0.0018179562
89,0.44764802,0.001609815
90,0.70082116,0.002188631
91,0.7458931,0.0024971107
92,0.8080603,0.002862497
93,0.62710756,0.0021788208
94,0.9884621,0.004211299
95,0.74008024,0.002621366
96,0.5368713,0.0014580982
97,0.61391985,0.0021963255
98,0.8976807,0.003481199
99,0.8143421,0.0029599501
100,0.7309769,0.0024410433
101,0.8007055,0.0028826739
102,0.58055276,0.0019983312
103,0.6532664,0.0023284713
104,0.9999893,0.004310169
105,0.852731,0.00316345
106,0.51991004,0.0015485289
107,0.7372125,0.0024107464
108,0.8719823,0.003313072
109,0.53787625,0.0019833727
110,0.98546267,0.004185688
111,0.9749426,0.0040964903
112,0.44755355,0.0014786255
113,0.5419892,0.0018337616
114,0.75168824,0.0026362091
115,0.6704728,0.0020865467
116,0.6794967,0.0023555283
117,0.9610465,0.0039859423
118,0.9994542,0.0043055387
119,0.59673125,0.0017066766
120,0.9914756,0.0042368313
121,0.91149133,0.003597688
122,0.6085642,0.001922781
123,0.530247,0.0014503612
124,0.95668083,0.0039461358
125,0.5321306,0.0014966677
126,0.8091806,0.0028897473
127,0.50819135,0.001546513
128,0.999869,0.004309129
129,0.88376045,0.0033786984
130,0.24436553,0.00071554456
131,0.9988745,0.004300524
132,0.5833183,0.0017822143
133,0.96849614,0.004043855
134,0.8503886,0.0031294455
135,0.93082315,0.0037418047
136,0.93929553,0.0038088674
137,0.54413944,0.0017363465
138,0.71040714,0.0023188433
139,0.65309125,0.0023136272
140,0.99337065,0.004253105
141,0.36761376,0.0013789553
142,0.5959447,0.0018599201
143,0.8695602,0.0032917222
144,0.38533506,0.0010246803
145,0.99995434,0.004309867
146,0.77304286,0.0027837784
147,0.9292604,0.0037312456
148,0.510808,0.0018919993
149,0.97588986,0.0041044634
150,0.8267751,0.0029840476
151,0.9604663,0.0039787046
152,0.9760573,0.004107901
153,0.99998987,0.0043101744
154,0.33283925,0.00096419494
155,0.99692863,0.004283746
156,0.9999726,0.0043100244
157,0.9729796,0.004080643
158,0.9987534,0.004299478
159,0.99094415,0.0042322995
160,0.9951858,0.004268728
161,0.24588853,0.00056506344
162,0.546738,0.0016455806
163,0.88546026,0.0034219879
164,0.8219263,0.0029647783
165,0.7330039,0.0024622255
166,0.8402763,0.0030783375
167,0.9978574,0.0042917435
168,0.8773384,0.003374411
169,0.7519293,0.0025199328
170,0.7149492,0.0022426595
171,0.66720587,0.0023592752
