,abw,afi,afs,aft,afy,ast,atn,ats,ave,aww,bea,bik,bog,bph,bre,can,cas,cha,clo,d3r,d4r,d6r,d8r,ddr,doh,eab,fer,gis,gme,imf,jbw,lau,lev,los,lov,lta,ltl,mel,mfi,mor,mso,mtn,mtt,mtw,mwf,nat,non,pau,pcr,phi,rte,rth,rut,sod,stf,sti,ton,vsv
abw,1.0,0.8571428571428572,0.8571428571428572,0.29166666666666663,0.29166666666666663,0.4375,0.5833333333333333,0.8571428571428572,0.38888888888888884,0.875,0.7142857142857143,0.9285714285714286,0.8571428571428572,1.0,0.7142857142857143,0.7777777777777778,0.8571428571428572,0.38888888888888884,0.4375,0.4285714285714286,0.5714285714285714,0.8571428571428572,0.875,0.875,0.38888888888888884,0.38888888888888884,0.9285714285714286,0.7,0.5833333333333333,0.875,0.7142857142857143,0.8571428571428572,0.4666666666666667,0.4666666666666667,0.3571428571428571,0.29166666666666663,0.29166666666666663,1.0,1.0,0.5714285714285714,0.7777777777777778,0.7,0.7857142857142857,1.0,0.4666666666666667,0.4285714285714286,0.9333333333333333,0.4375,0.38888888888888884,0.5833333333333333,0.875,0.8571428571428572,0.5,0.5833333333333333,0.8571428571428572,0.5714285714285714,0.9333333333333333,0.4285714285714286
afi,0.8571428571428572,1.0,1.0,0.25,0.25,0.375,0.5,1.0,0.33333333333333337,0.75,0.8333333333333334,0.9230769230769231,1.0,0.8571428571428572,0.8333333333333334,0.6666666666666667,1.0,0.33333333333333337,0.375,0.5,0.6666666666666667,1.0,0.75,0.75,0.33333333333333337,0.33333333333333337,0.9230769230769231,0.6,0.5,0.75,0.8333333333333334,1.0,0.4,0.4,0.41666666666666663,0.25,0.25,0.8571428571428572,0.8571428571428572,0.6666666666666667,0.6666666666666667,0.6,0.9166666666666666,0.8571428571428572,0.4,0.5,0.8,0.375,0.33333333333333337,0.5,0.75,1.0,0.4285714285714286,0.5,1.0,0.6666666666666667,0.8,0.5
afs,0.8571428571428572,1.0,1.0,0.25,0.25,0.375,0.5,1.0,0.33333333333333337,0.75,0.8333333333333334,0.9230769230769231,1.0,0.8571428571428572,0.8333333333333334,0.6666666666666667,1.0,0.33333333333333337,0.375,0.5,0.6666666666666667,1.0,0.75,0.75,0.33333333333333337,0.33333333333333337,0.9230769230769231,0.6,0.5,0.75,0.8333333333333334,1.0,0.4,0.4,0.41666666666666663,0.25,0.25,0.8571428571428572,0.8571428571428572,0.6666666666666667,0.6666666666666667,0.6,0.9166666666666666,0.8571428571428572,0.4,0.5,0.8,0.375,0.33333333333333337,0.5,0.75,1.0,0.4285714285714286,0.5,1.0,0.6666666666666667,0.8,0.5
aft,0.29166666666666663,0.25,0.25,1.0,1.0,0.6666666666666667,0.5,0.25,0.75,0.33333333333333337,0.20833333333333337,0.27083333333333337,0.25,0.29166666666666663,0.20833333333333337,0.375,0.25,0.75,0.6666666666666667,0.125,0.16666666666666663,0.25,0.33333333333333337,0.33333333333333337,0.75,0.75,0.27083333333333337,0.41666666666666663,0.5,0.33333333333333337,0.20833333333333337,0.25,0.625,0.625,0.10416666666666663,1.0,1.0,0.29166666666666663,0.29166666666666663,0.16666666666666663,0.375,0.41666666666666663,0.22916666666666663,0.29166666666666663,0.625,0.125,0.3125,0.6666666666666667,0.75,0.5,0.33333333333333337,0.25,0.5833333333333333,0.5,0.25,0.16666666666666663,0.3125,0.125
afy,0.29166666666666663,0.25,0.25,1.0,1.0,0.6666666666666667,0.5,0.25,0.75,0.33333333333333337,0.20833333333333337,0.27083333333333337,0.25,0.29166666666666663,0.20833333333333337,0.375,0.25,0.75,0.6666666666666667,0.125,0.16666666666666663,0.25,0.33333333333333337,0.33333333333333337,0.75,0.75,0.27083333333333337,0.41666666666666663,0.5,0.33333333333333337,0.20833333333333337,0.25,0.625,0.625,0.10416666666666663,1.0,1.0,0.29166666666666663,0.29166666666666663,0.16666666666666663,0.375,0.41666666666666663,0.22916666666666663,0.29166666666666663,0.625,0.125,0.3125,0.6666666666666667,0.75,0.5,0.33333333333333337,0.25,0.5833333333333333,0.5,0.25,0.16666666666666663,0.3125,0.125
ast,0.4375,0.375,0.375,0.6666666666666667,0.6666666666666667,1.0,0.75,0.375,0.8888888888888888,0.5,0.3125,0.40625,0.375,0.4375,0.3125,0.5625,0.375,0.8888888888888888,1.0,0.1875,0.25,0.375,0.5,0.5,0.8888888888888888,0.8888888888888888,0.40625,0.625,0.75,0.5,0.3125,0.375,0.9375,0.9375,0.15625,0.6666666666666667,0.6666666666666667,0.4375,0.4375,0.25,0.5625,0.625,0.34375,0.4375,0.9375,0.1875,0.46875,1.0,0.8888888888888888,0.75,0.5,0.375,0.875,0.75,0.375,0.25,0.46875,0.1875
atn,0.5833333333333333,0.5,0.5,0.5,0.5,0.75,1.0,0.5,0.6666666666666667,0.6666666666666667,0.41666666666666663,0.5416666666666667,0.5,0.5833333333333333,0.41666666666666663,0.75,0.5,0.6666666666666667,0.75,0.25,0.33333333333333337,0.5,0.6666666666666667,0.6666666666666667,0.6666666666666667,0.6666666666666667,0.5416666666666667,0.8333333333333334,1.0,0.6666666666666667,0.41666666666666663,0.5,0.8,0.8,0.20833333333333337,0.5,0.5,0.5833333333333333,0.5833333333333333,0.33333333333333337,0.75,0.8333333333333334,0.45833333333333337,0.5833333333333333,0.8,0.25,0.625,0.75,0.6666666666666667,1.0,0.6666666666666667,0.5,0.8571428571428572,1.0,0.5,0.33333333333333337,0.625,0.25
ats,0.8571428571428572,1.0,1.0,0.25,0.25,0.375,0.5,1.0,0.33333333333333337,0.75,0.8333333333333334,0.9230769230769231,1.0,0.8571428571428572,0.8333333333333334,0.6666666666666667,1.0,0.33333333333333337,0.375,0.5,0.6666666666666667,1.0,0.75,0.75,0.33333333333333337,0.33333333333333337,0.9230769230769231,0.6,0.5,0.75,0.8333333333333334,1.0,0.4,0.4,0.41666666666666663,0.25,0.25,0.8571428571428572,0.8571428571428572,0.6666666666666667,0.6666666666666667,0.6,0.9166666666666666,0.8571428571428572,0.4,0.5,0.8,0.375,0.33333333333333337,0.5,0.75,1.0,0.4285714285714286,0.5,1.0,0.6666666666666667,0.8,0.5
ave,0.38888888888888884,0.33333333333333337,0.33333333333333337,0.75,0.75,0.8888888888888888,0.6666666666666667,0.33333333333333337,1.0,0.4444444444444444,0.2777777777777778,0.36111111111111116,0.33333333333333337,0.38888888888888884,0.2777777777777778,0.5,0.33333333333333337,1.0,0.8888888888888888,0.16666666666666663,0.2222222222222222,0.33333333333333337,0.4444444444444444,0.4444444444444444,1.0,1.0,0.36111111111111116,0.5555555555555556,0.6666666666666667,0.4444444444444444,0.2777777777777778,0.33333333333333337,0.8333333333333334,0.8333333333333334,0.13888888888888884,0.75,0.75,0.38888888888888884,0.38888888888888884,0.2222222222222222,0.5,0.5555555555555556,0.3055555555555556,0.38888888888888884,0.8333333333333334,0.16666666666666663,0.41666666666666663,0.8888888888888888,1.0,0.6666666666666667,0.4444444444444444,0.33333333333333337,0.7777777777777778,0.6666666666666667,0.33333333333333337,0.2222222222222222,0.41666666666666663,0.16666666666666663
aww,0.875,0.75,0.75,0.33333333333333337,0.33333333333333337,0.5,0.6666666666666667,0.75,0.4444444444444444,1.0,0.625,0.8125,0.75,0.875,0.625,0.8888888888888888,0.75,0.4444444444444444,0.5,0.375,0.5,0.75,1.0,1.0,0.4444444444444444,0.4444444444444444,0.8125,0.8,0.6666666666666667,1.0,0.625,0.75,0.5333333333333333,0.5333333333333333,0.3125,0.33333333333333337,0.33333333333333337,0.875,0.875,0.5,0.8888888888888888,0.8,0.6875,0.875,0.5333333333333333,0.375,0.9375,0.5,0.4444444444444444,0.6666666666666667,1.0,0.75,0.5714285714285714,0.6666666666666667,0.75,0.5,0.9375,0.375
